0__spkt_welch_density__coeff_2,"0__fft_coefficient__coeff_1__attr_""abs""",0__partial_autocorrelation__lag_1,0__autocorrelation__lag_1,0__autocorrelation__lag_2,y
14323.358128361953,1141.209142347309,0.9730384289112056,0.9730384289112056,0.9237634645484022,1.0
208.00486246218074,468.30457469738576,0.8896773839323374,0.8896773839323373,0.7555198564914857,0.0
4685.229640859134,660.3256613940513,0.9921582571002936,0.9921582571002932,0.9616951069961932,1.0
11895.273615622598,804.6045895732336,0.9649706458972268,0.9649706458972268,0.8971350541116028,1.0
4328.383081384067,1086.1896942971769,0.9826437519038436,0.9826437519038438,0.9356076362072512,1.0
67.45999546294816,42.47672939607664,0.8457458183509741,0.8457458183509741,0.6249874414314027,0.0
4498.6231761889285,621.0041035612912,0.9807896167147504,0.9807896167147504,0.9407544696136818,1.0
897.8893291127569,454.4511869051212,0.9594307116530516,0.9594307116530516,0.9027658028008204,0.0
414.176659110444,30.34334664634238,0.8505052695865094,0.8505052695865094,0.5937681039476951,0.0
528.3117888302912,557.5937536663102,0.936461707865621,0.9364617078656212,0.8451494121047767,0.0
1161.7379920287365,32.78823588701215,0.8128159415056873,0.8128159415056871,0.5001577692595365,0.0
1227.1643538925682,1095.2761699734137,0.9788011535939818,0.9788011535939812,0.9153625768558734,1.0
1602.4223813473184,541.2623305223008,0.9436734827599488,0.9436734827599488,0.8609148051481177,0.0
1299.9006638967942,879.1453801122151,0.9366841907559728,0.9366841907559728,0.8412959622322869,1.0
226.9420843317375,145.5212046256444,0.7877679332811006,0.7877679332811003,0.5467405699874234,0.0
2465.3101055566754,878.2671371174998,0.9306217303341192,0.9306217303341192,0.8400945263719553,1.0
11282.427071621916,1021.8063426720817,0.9275887930958608,0.9275887930958608,0.8405490115367017,0.0
6849.318759474795,1211.9142117373235,0.9854941099422352,0.9854941099422352,0.9481591955872704,1.0
4692.82872699973,334.36811462851324,0.8961218950355038,0.8961218950355038,0.7443584053338334,0.0
5632.159108201191,998.2549191190635,0.97392323751149,0.97392323751149,0.934123648480594,1.0
6481.804814736356,1214.5519046828742,0.9568513145267552,0.9568513145267552,0.8954753135202231,1.0
511.8478756669169,182.88870790149537,0.8934929246533805,0.8934929246533806,0.7298077306944272,1.0
17624.443370496367,914.3249020547555,0.9961923828402496,0.9961923828402496,0.9458779963602704,1.0
350.41299491590377,98.8117723355922,0.8524971800372685,0.8524971800372684,0.6821854176002882,1.0
5139.834348096897,955.1120615432067,0.8413529675847181,0.841352967584718,0.8021165818551852,0.0
1259.317264983974,715.0547553242267,0.9324615655707572,0.9324615655707568,0.8537181070144291,1.0
7891.343822011321,1158.3539970870622,0.9171232005312052,0.9171232005312052,0.8230602841752744,0.0
1035.2542859961059,608.8026101257337,0.937796469461124,0.937796469461124,0.8443599004661009,0.0
8535.384026482347,826.0150620325484,0.9746786465523604,0.9746786465523604,0.9225462521926506,1.0
9584.483045663572,1094.7427153113554,0.9859579330479548,0.9859579330479544,0.9451756803775494,1.0
1646.5606276121969,448.33711834023086,0.9905365824736572,0.9905365824736574,0.923242474383769,1.0
1639.4704484588326,768.6696804889986,0.9611110416853644,0.9611110416853642,0.8661840910053606,0.0
6990.980842265913,946.7571416722267,0.9700655310410584,0.9700655310410587,0.9181765188774846,0.0
6147.875168998929,1109.5128011336296,0.9620121001547679,0.9620121001547679,0.9026035005596452,1.0
31.598700762449575,267.3783371462456,0.8663064774025939,0.8663064774025939,0.7355392516232755,0.0
3544.278389048651,541.3068794061297,0.7440050851244887,0.7440050851244886,0.562693747902178,0.0
10004.40599137078,430.3629340846754,0.7843059219847959,0.7843059219847961,0.5191892819686861,0.0
7771.932909561696,1574.2563529656206,0.9698930260109916,0.969893026010992,0.9230156018728344,1.0
5723.735330260458,463.89167619150766,0.948688264056322,0.9486882640563218,0.8736663762996588,0.0
2973.58839981641,562.3000472955838,0.9301483004482246,0.9301483004482248,0.7724225159781065,0.0
2043.2506574504694,703.1044419239488,0.9555094943496808,0.9555094943496808,0.8577826162636235,0.0
6088.126390128507,574.1237726501073,0.98425561064697,0.9842556106469696,0.9357125668554466,0.0
2808.302615276434,678.3931636791142,0.9023768987128438,0.9023768987128438,0.7776381512483347,1.0
2785.1338503713537,344.60437036298566,0.943671998199802,0.943671998199802,0.8319038595330642,0.0
3161.9280273815907,1302.2425533034905,0.951517768413594,0.951517768413594,0.8902815532869206,1.0
1567.483381662088,266.6484018147079,0.9115220601157724,0.9115220601157724,0.6658247048029081,0.0
409.31634151333606,438.07096045340876,0.812535942238044,0.8125359422380442,0.6617467238033735,0.0
7277.3164539117615,887.8568067682419,0.9264027355516746,0.9264027355516744,0.8371278999144344,1.0
5019.32505235709,632.9562619111482,0.9797714307013168,0.979771430701317,0.9308558809420444,1.0
8580.003115810834,660.1394468046068,0.963530098028224,0.963530098028224,0.8795088463524835,1.0
104.32437853306406,373.263892752638,0.8651813916755041,0.865181391675504,0.6997148808971816,0.0
305.1790150846194,298.5770493286558,0.8434411332491752,0.8434411332491751,0.6811970705436095,0.0
111.17560060327587,114.647633270165,0.7078691162392812,0.7078691162392813,0.3241498607712425,0.0
606.401361861034,690.5782815091228,0.9541658451512216,0.9541658451512216,0.8808476202669773,0.0
